,path,classes,species
0,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits000.jpg,0,0
1,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits001.jpg,0,0
2,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits002.jpg,0,0
3,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits003.jpg,0,0
4,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits004.jpg,0,0
5,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits005.jpg,0,0
6,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits006.jpg,0,0
7,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits007.jpg,0,0
8,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits008.jpg,0,0
9,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits009.jpg,0,0
10,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits010.jpg,0,0
11,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits011.jpg,0,0
12,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits012.jpg,0,0
13,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits013.jpg,0,0
14,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits014.jpg,0,0
15,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits015.jpg,0,0
16,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits016.jpg,0,0
17,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits017.jpg,0,0
18,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits018.jpg,0,0
19,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits019.jpg,0,0
20,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits020.jpg,0,0
21,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits021.jpg,0,0
22,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits022.jpg,0,0
23,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits023.jpg,0,0
24,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits024.jpg,0,0
25,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits025.jpg,0,0
26,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits026.jpg,0,0
27,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits027.jpg,0,0
28,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits028.jpg,0,0
29,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits029.jpg,0,0
30,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits030.jpg,0,0
31,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits031.jpg,0,0
32,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits032.jpg,0,0
33,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits033.jpg,0,0
34,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits034.jpg,0,0
35,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits035.jpg,0,0
36,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits036.jpg,0,0
37,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits037.jpg,0,0
38,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits038.jpg,0,0
39,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits039.jpg,0,0
40,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits040.jpg,0,0
41,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits041.jpg,0,0
42,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits042.jpg,0,0
43,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits043.jpg,0,0
44,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits044.jpg,0,0
45,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits045.jpg,0,0
46,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits046.jpg,0,0
47,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits047.jpg,0,0
48,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits048.jpg,0,0
49,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits049.jpg,0,0
50,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits050.jpg,0,0
51,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits051.jpg,0,0
52,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits052.jpg,0,0
53,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits053.jpg,0,0
54,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits054.jpg,0,0
55,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits055.jpg,0,0
56,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits056.jpg,0,0
57,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits057.jpg,0,0
58,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits058.jpg,0,0
59,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits059.jpg,0,0
60,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits060.jpg,0,0
61,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits061.jpg,0,0
